Timestamp,ECG Data
7067,2035
7071,2000
7075,1962
7079,1936
7083,1919
7087,1911
7091,1886
7095,1853
7099,1831
7103,1851
7107,1846
7111,1840
7115,1839
7119,1835
7123,1825
7127,1815
7131,1827
7135,1837
7139,1847
7143,1845
7147,1840
7151,1829
7155,1847
7159,1842
7163,1846
7167,1856
7171,1865
7175,1862
7179,1863
7183,1859
7187,1872
7191,1867
7195,1865
7199,1872
7203,1882
7207,1880
7211,1870
7215,1879
7219,1879
7223,1886
7227,1877
7231,1875
7235,1882
7239,1889
7243,1890
7247,1880
7251,1883
7255,1887
7259,1878
7263,1872
7267,1883
7271,1884
7275,1892
7279,1886
7283,1889
7287,1885
7291,1879
7295,1873
7299,1877
7303,1889
7307,1894
7311,1883
7315,1889
7319,1895
7323,1898
7327,1894
7331,1898
7335,1907
7339,1908
7343,1904
7347,1899
7351,1904
7355,1904
7359,1903
7363,1904
7367,1909
7371,1909
7375,1908
7379,1909
7383,1921
7387,1917
7391,1920
7395,1917
7399,1921
7403,1929
7407,1936
7411,1930
7415,1929
7419,1927
7423,1938
7427,1934
7431,1936
7435,1939
7439,1947
7443,1937
7447,1937
7451,1942
7455,1946
7459,1937
7463,1935
7467,1938
7471,1945
7475,1945
7479,1939
7483,1949
7487,1952
7491,1949
7495,1953
7499,1953
7503,1963
7507,1980
7511,1983
7515,2001
7519,2010
7523,2007
7527,2007
7531,2011
7535,2013
7539,2006
7543,1989
7547,1968
7551,1969
7555,1961
7559,1935
7563,1936
7567,1942
7571,1955
7575,1959
7579,1946
7583,1941
7587,1943
7591,1938
7595,1940
7599,1947
7603,1953
7607,1954
7611,1946
7615,1939
7619,1947
7623,1936
7627,1887
7631,1807
7635,1759
7639,1882
7643,2202
7647,2684
7651,3334
7655,3955
7659,3678
7663,3065
7667,2509
7671,2112
7675,1945
7679,1919
7683,1941
7687,1953
7691,1950
7695,1921
7699,1904
7703,1904
7707,1893
7711,1891
7715,1888
7719,1889
7723,1882
7727,1893
7731,1903
7735,1904
7739,1915
7743,1907
7747,1907
7751,1921
7755,1935
7759,1926
7763,1920
7767,1923
7771,1933
7775,1936
7779,1934
7783,1946
7787,1961
7791,1970
7795,1953
7799,1956
7803,1968
7807,1981
7811,1983
7815,1991
7819,2002
7823,2009
7827,2011
7831,2022
7835,2027
7839,2038
7843,2053
7847,2057
7851,2081
7855,2095
7859,2108
7863,2113
7867,2125
7871,2146
7875,2157
7879,2167
7883,2176
7887,2199
7891,2207
7895,2203
7899,2210
7903,2221
7907,2224
7911,2227
7915,2190
7919,2224
7923,2213
7927,2194
7931,2154
7935,2117
7939,2081
7943,2032
7947,2000
7951,1963
7955,1951
7959,1926
7963,1903
7967,1846
7971,1851
7975,1837
7979,1823
7983,1827
7987,1834
7991,1825
7995,1814
7999,1825
8003,1831
8007,1835
8011,1826
8015,1827
8019,1827
8023,1835
8027,1834
8031,1839
8035,1841
8039,1851
8043,1847
8047,1847
8051,1855
8055,1856
8059,1856
8063,1856
8067,1861
8071,1875
8075,1870
8079,1869
8083,1859
8087,1874
8091,1877
8095,1874
8099,1874
8103,1892
8107,1887
8111,1883
8115,1878
8119,1873
8123,1886
8127,1892
8131,1885
8135,1892
8139,1877
8143,1887
8147,1881
8151,1874
8155,1883
8159,1879
8163,1874
8167,1886
8171,1894
8175,1895
8179,1881
8183,1890
8187,1887
8191,1890
8195,1893
8199,1893
8203,1898
8207,1902
8211,1888
8215,1892
8219,1902
8223,1909
8227,1903
8231,1899
8235,1905
8239,1904
8243,1901
8247,1891
8251,1905
8255,1917
8259,1913
8263,1904
8267,1911
8271,1923
8275,1919
8279,1906
8283,1921
8287,1925
8291,1921
8295,1914
8299,1905
8303,1915
8307,1917
8311,1909
8315,1920
8319,1923
8323,1929
8327,1917
8331,1916
8335,1930
8339,1933
8343,1934
8347,1920
8351,1936
8355,1938
8359,1933
8363,1935
8367,1936
8371,1943
8375,1940
8379,1935
8383,1943
8387,1945
8391,1947
8395,1936
8399,1946
8403,1946
8407,1951
8411,1955
8415,1969
8419,1990
8423,2010
8427,2000
8431,2009
8435,2019
8439,2030
8443,2017
8447,2004
8451,2000
8455,1986
8459,1981
8463,1952
8467,1950
8471,1955
8475,1955
8479,1946
8483,1954
8487,1955
8491,1955
8495,1946
8499,1951
8503,1959
8507,1959
8511,1952
8515,1952
8519,1962
8523,1968
8527,1963
8531,1936
8535,1871
8539,1776
8543,1760
8547,1942
8551,2429
8555,3105
8559,4081
8563,4095
8567,4095
8571,3419
8575,2694
8579,2196
8583,1998
8587,1952
8591,1961
8595,1942
8599,1927
8603,1905
8607,1894
8611,1873
8615,1862
8619,1861
8623,1868
8627,1861
8631,1861
8635,1862
8639,1871
8643,1869
8647,1869
8651,1878
8655,1887
8659,1885
8663,1888
8667,1895
8671,1904
8675,1901
8679,1887
8683,1901
8687,1906
8691,1923
8695,1915
8699,1919
8703,1920
8707,1932
8711,1936
8715,1938
8719,1943
8723,1952
8727,1968
8731,1968
8735,1983
8739,1977
8743,1985
8747,1998
8751,2002
8755,2019
8759,2025
8763,2031
8767,2047
8771,2076
8775,2084
8779,2094
8783,2112
8787,2130
8791,2147
8795,2158
8799,2161
8803,2176
8807,2186
8811,2186
8815,2197
8819,2211
8823,2224
8827,2214
8831,2197
8835,2173
8839,2156
8843,2147
8847,2088
8851,2037
8855,2000
8859,1969
8863,1936
8867,1904
8871,1894
8875,1874
8879,1847
8883,1841
8887,1835
8891,1836
8895,1818
8899,1819
8903,1828
8907,1823
8911,1824
8915,1815
8919,1830
8923,1837
8927,1824
8931,1820
8935,1831
8939,1840
8943,1841
8947,1838
8951,1849
8955,1857
8959,1855
8963,1846
8967,1854
8971,1865
8975,1866
8979,1853
8983,1856
8987,1872
8991,1872
8995,1867
8999,1867
9003,1866
9007,1879
9011,1875
9015,1874
9019,1883
9023,1885
9027,1875
9031,1874
9035,1878
9039,1883
9043,1874
9047,1867
9051,1873
9055,1883
9059,1883
9063,1887
9067,1886
9071,1892
9075,1893
9079,1879
9083,1886
9087,1898
9091,1893
9095,1891
9099,1886
9103,1890
9107,1903
9111,1898
9115,1899
9119,1899
9123,1902
9127,1895
9131,1895
9135,1904
9139,1902
9143,1897
9147,1898
9151,1906
9155,1909
9159,1904
9163,1903
9167,1904
9171,1914
9175,1915
9179,1914
9183,1914
9187,1923
9191,1923
9195,1923
9199,1920
9203,1929
9207,1923
9211,1925
9215,1924
9219,1936
9223,1934
9227,1935
9231,1922
9235,1934
9239,1940
9243,1936
9247,1931
9251,1946
9255,1945
9259,1937
9263,1938
9267,1942
9271,1945
9275,1950
9279,1936
9283,1939
9287,1951
9291,1947
9295,1941
9299,1941
9303,1939
9307,1950
9311,1944
9315,1941
9319,1954
9323,1961
9327,1948
9331,1948
9335,1963
9339,1982
9343,2006
9347,2015
9351,2017
9355,2017
9359,2019
9363,2013
9367,2017
9371,2013
9375,1999
9379,1981
9383,1975
9387,1968
9391,1955
9395,1953
9399,1955
9403,1967
9407,1965
9411,1962
9415,1960
9419,1964
9423,1962
9427,1959
9431,1959
9435,1955
9439,1967
9443,1968
9447,1965
9451,1956
9455,1913
9459,1813
9463,1712
9467,1777
9471,2160
9475,2779
9479,3678
9483,4095
9487,4095
9491,4095
9495,3335
9499,2581
9503,2150
9507,1984
9511,1949
9515,1943
9519,1941
9523,1923
9527,1891
9531,1869
9535,1860
9539,1858
9543,1853
9547,1845
9551,1854
9555,1858
9559,1854
9563,1853
9567,1859
9571,1868
9575,1867
9579,1866
9583,1871
9587,1878
9591,1886
9595,1882
9599,1883
9603,1894
9607,1899
9611,1895
9615,1899
9619,1905
9623,1911
9627,1919
9631,1919
9635,1927
9639,1938
9643,1938
9647,1934
9651,1953
9655,1959
9659,1968
9663,1965
9667,1981
9671,1994
9675,2002
9679,2005
9683,2025
9687,2042
9691,2045
9695,2067
9699,2080
9703,2101
9707,2113
9711,2125
9715,2138
9719,2158
9723,2166
9727,2182
9731,2191
9735,2199
9739,2206
9743,2208
9747,2207
9751,2193
9755,2207
9759,2163
9763,2139
9767,2099
9771,2064
9775,2023
9779,1982
9783,1949
9787,1927
9791,1927
9795,1891
9799,1854
9803,1859
9807,1842
9811,1830
9815,1821
9819,1824
9823,1823
9827,1819
9831,1823
9835,1827
9839,1834
9843,1828
9847,1818
9851,1824
9855,1839
9859,1837
9863,1833
9867,1827
9871,1842
9875,1835
9879,1831
9883,1840
9887,1853
9891,1856
9895,1850
9899,1857
9903,1864
9907,1857
9911,1857
9915,1859
9919,1863
9923,1863
9927,1861
9931,1863
9935,1869
9939,1875
9943,1872
9947,1866
9951,1869
9955,1872
9959,1872
9963,1861
9967,1868
9971,1879
9975,1877
9979,1872
9983,1872
9987,1874
9991,1872
9995,1872
9999,1872
10003,1875
10007,1873
10011,1872
10015,1872
10019,1885
10023,1875
10027,1881
10031,1875
10035,1884
10039,1887
10043,1882
10047,1880
10051,1879
10055,1884
10059,1885
10063,1878
10067,1884
10071,1899
10075,1890
10079,1887
10083,1885
10087,1903
10091,1904
10095,1904
10099,1907
10103,1914
10107,1920
10111,1906
10115,1904
10119,1918
10123,1922
10127,1915
10131,1911
10135,1917
10139,1919
10143,1921
10147,1914
10151,1922
10155,1923
10159,1920
10163,1923
10167,1920
10171,1925
10175,1926
10179,1924
10183,1925
10187,1942
10191,1941
10195,1936
10199,1927
10203,1936
10207,1937
10211,1942
10215,1935
10219,1936
10223,1937
10227,1933
10231,1932
10235,1939
10239,1946
10243,1945
10247,1942
10251,1943
10255,1950
10259,1947
10263,1942
10267,1950
10271,1971
10275,1998
10279,2010
10283,2011
10287,2015
10291,2017
10295,2015
10299,2001
10303,1992
10307,1991
10311,1969
10315,1967
10319,1955
10323,1938
10327,1936
10331,1935
10335,1938
10339,1944
10343,1939
10347,1940
10351,1946
10355,1951
10359,1942
10363,1934
10367,1951
10371,1946
10375,1954
10379,1939
10383,1935
10387,1886
10391,1785
10395,1712
10399,1827
10403,2221
10407,2821
10411,3671
10415,4095
10419,4095
10423,3632
10427,2827
10431,2262
10435,2007
10439,1957
10443,1951
10447,1943
10451,1931
10455,1911
10459,1890
10463,1867
10467,1859
10471,1859
10475,1855
10479,1861
10483,1861
10487,1863
10491,1869
10495,1869
10499,1858
10503,1872
10507,1887
10511,1874
10515,1880
10519,1891
10523,1893
10527,1905
10531,1903
10535,1904
10539,1910
10543,1919
10547,1920
10551,1922
10555,1927
10559,1936
10563,1945
10567,1953
10571,1957
10575,1956
10579,1968
10583,1978
10587,1985
10591,1998
10595,2000
10599,2012
10603,2031
10607,2039
10611,2037
10615,2054
10619,2077
10623,2090
10627,2103
10631,2110
10635,2130
10639,2151
10643,2157
10647,2160
10651,2175
10655,2192
10659,2210
10663,2203
10667,2203
10671,2223
10675,2224
10679,2208
10683,2195
10687,2191
10691,2126
10695,2135
10699,2109
10703,2091
10707,2031
10711,2000
10715,1936
10719,1920
10723,1927
10727,1877
10731,1861
10735,1856
10739,1853
10743,1841
10747,1835
10751,1832
10755,1846
10759,1843
10763,1818
10767,1825
10771,1834
10775,1845
10779,1838
10783,1837
10787,1842
10791,1850
10795,1842
10799,1841
10803,1855
10807,1858
10811,1855
10815,1856
10819,1858
10823,1867
10827,1866
10831,1863
10835,1872
10839,1875
10843,1872
10847,1872
10851,1872
10855,1878
10859,1872
10863,1867
10867,1861
10871,1870
10875,1875
10879,1861
10883,1863
10887,1874
10891,1879
10895,1872
10899,1874
10903,1876
10907,1882
10911,1869
10915,1869
10919,1879
10923,1887
10927,1876
10931,1875
10935,1877
10939,1891
10943,1893
10947,1883
10951,1885
10955,1893
10959,1897
10963,1889
10967,1894
10971,1911
10975,1906
10979,1893
10983,1889
10987,1898
10991,1911
10995,1904
10999,1906
11003,1903
11007,1909
11011,1904
11015,1914
11019,1919
11023,1926
11027,1911
11031,1907
11035,1907
11039,1923
11043,1922
11047,1920
11051,1920
11055,1936
11059,1932
11063,1922
11067,1919
11071,1931
11075,1926
11079,1932
11083,1937
11087,1939
11091,1939
11095,1936
11099,1929
11103,1942
11107,1947
11111,1941
11115,1935
11119,1950
11123,1946
11127,1950
11131,1945
11135,1961
11139,1983
11143,2006
11147,2017
11151,2017
11155,2025
11159,2037
11163,2032
11167,2023
11171,2015
11175,1997
11179,1983
11183,1966
11187,1973
11191,1957
11195,1942
11199,1941
11203,1950
11207,1951
11211,1949
11215,1953
11219,1967
11223,1962
11227,1951
11231,1952
11235,1966
11239,1959
11243,1957
11247,1951
11251,1966
11255,1958
11259,1891
11263,1795
11267,1788
11271,1955
11275,2335
11279,2861
11283,3553
11287,3953
11291,3472
11295,2864
11299,2320
11303,2017
11307,1941
11311,1938
11315,1963
11319,1968
11323,1951
11327,1942
11331,1920
11335,1922
11339,1922
11343,1925
11347,1905
11351,1913
11355,1922
11359,1934
11363,1921
11367,1920
11371,1925
11375,1931
11379,1936
11383,1933
11387,1941
11391,1949
11395,1951
11399,1953
11403,1967
11407,1975
11411,1967
11415,1969
11419,1979
11423,1991
11427,1996
11431,1993
11435,2006
11439,2007
11443,2015
11447,2023
11451,2011
11455,2034
11459,2053
11463,2059
11467,2064
11471,2079
11475,2086
11479,2087
11483,2101
11487,2112
11491,2127
11495,2137
11499,2148
11503,2171
11507,2187
11511,2192
11515,2192
11519,2210
11523,2223
11527,2219
11531,2224
11535,2226
11539,2238
11543,2238
11547,2227
11551,2215
11555,2198
11559,2177
11563,2135
11567,2106
11571,2080
11575,2034
11579,1987
11583,1973
11587,1907
11591,1920
11595,1885
11599,1866
11603,1850
11607,1842
11611,1845
11615,1835
11619,1850
11623,1855
11627,1827
11631,1863
11635,1831
11639,1843
11643,1844
11647,1842
11651,1840
11655,1842
11659,1842
11663,1851
11667,1854
11671,1871
11675,1872
11679,1851
11683,1847
11687,1856
11691,1863
11695,1859
11699,1857
11703,1871
11707,1885
11711,1872
11715,1872
11719,1871
11723,1882
11727,1882
11731,1873
11735,1883
11739,1879
11743,1869
11747,1869
11751,1872
11755,1875
11759,1883
11763,1879
11767,1882
11771,1887
11775,1882
11779,1868
11783,1870
11787,1877
11791,1892
11795,1874
11799,1874
11803,1882
11807,1878
11811,1872
11815,1873
11819,1888
11823,1888
11827,1885
11831,1882
11835,1875
11839,1890
11843,1893
11847,1887
11851,1885
11855,1899
11859,1889
11863,1878
11867,1890
11871,1897
11875,1895
11879,1892
11883,1899
11887,1903
11891,1901
11895,1891
11899,1894
11903,1907
11907,1909
11911,1915
11915,1914
11919,1918
11923,1931
11927,1954
11931,1968
11935,1978
11939,1985
11943,1987
11947,1985
11951,1984
11955,1973
11959,1961
11963,1946
11967,1937
11971,1925
11975,1920
11979,1910
11983,1911
11987,1926
11991,1926
11995,1919
11999,1907
12003,1920
12007,1924
12011,1926
12015,1916
12019,1922
12023,1930
12027,1927
12031,1922
12035,1925
12039,1935
12043,1902
12047,1822
12051,1759
12055,1793
12059,2032
12063,2470
12067,3056
12071,3806
12075,3947
12079,3328
12083,2731
12087,2225
12091,1980
12095,1913
12099,1927
12103,1939
12107,1937
12111,1913
12115,1904
12119,1883
12123,1872
12127,1874
12131,1874
12135,1875
12139,1882
12143,1887
12147,1875
12151,1878
12155,1893
12159,1893
12163,1886
12167,1900
12171,1911
12175,1910
12179,1904
12183,1904
12187,1915
12191,1925
12195,1919
12199,1920
12203,1933
12207,1937
12211,1935
12215,1946
12219,1954
12223,1968
12227,1968
12231,1973
12235,1982
12239,1996
12243,1998
12247,2000
12251,2011
12255,2031
12259,2039
12263,2043
12267,2059
12271,2074
12275,2087
12279,2096
12283,2103
12287,2127
12291,2141
12295,2154
12299,2161
12303,2178
12307,2192
12311,2192
12315,2197
12319,2217
12323,2224
12327,2225
12331,2224
12335,2215
12339,2211
12343,2191
12347,2147
12351,2107
12355,2077
12359,2033
12363,1988
12367,1952
12371,1929
12375,1893
12379,1867
12383,1837
12387,1837
12391,1826
12395,1826
12399,1810
12403,1820
12407,1825
12411,1817
12415,1819
12419,1826
12423,1828
12427,1817
12431,1820
12435,1823
12439,1829
12443,1837
12447,1826
12451,1839
12455,1842
12459,1847
12463,1842
12467,1845
12471,1859
12475,1860
12479,1846
12483,1856
12487,1861
12491,1869
12495,1867
12499,1866
12503,1869
12507,1850
12511,1874
12515,1845
12519,1871
12523,1872
12527,1872
12531,1862
12535,1870
12539,1901
12543,1867
12547,1873
12551,1868
12555,1879
12559,1883
12563,1871
12567,1872
12571,1877
12575,1873
12579,1863
12583,1872
12587,1882
12591,1893
12595,1883
12599,1874
12603,1879
12607,1891
12611,1882
12615,1877
12619,1885
12623,1889
12627,1883
12631,1878
12635,1889
12639,1904
12643,1905
12647,1902
12651,1901
12655,1898
12659,1904
12663,1902
12667,1897
12671,1911
12675,1909
12679,1904
12683,1904
12687,1911
12691,1915
12695,1912
12699,1913
12703,1915
12707,1925
12711,1920
12715,1919
12719,1922
12723,1922
12727,1926
12731,1921
12735,1929
12739,1936
12743,1930
12747,1920
12751,1923
12755,1936
12759,1936
12763,1936
12767,1939
12771,1947
12775,1947
12779,1953
12783,1970
12787,1994
12791,2007
12795,2009
12799,2007
12803,2013
12807,2011
12811,2000
12815,1984
12819,1979
12823,1969
12827,1958
12831,1938
12835,1934
12839,1941
12843,1941
12847,1937
12851,1936
12855,1940
12859,1947
12863,1936
12867,1934
12871,1939
12875,1942
12879,1943
12883,1937
12887,1954
12891,1955
12895,1945
12899,1905
12903,1825
12907,1738
12911,1776
12915,2071
12919,2624
12923,3376
12927,4095
12931,4095
12935,3987
12939,3157
12943,2486
12947,2096
12951,1954
12955,1956
12959,1957
12963,1936
12967,1915
12971,1894
12975,1880
12979,1859
12983,1849
12987,1855
12991,1854
12995,1858
12999,1856
13003,1868
13007,1862
13011,1857
13015,1856
13019,1867
13023,1890
13027,1883
13031,1881
13035,1894
13039,1904
13043,1895
13047,1894
13051,1902
13055,1905
13059,1913
13063,1910
13067,1918
13071,1933
13075,1933
13079,1937
13083,1948
13087,1956
13091,1955
13095,1962
13099,1965
13103,1973
13107,1983
13111,1994
13115,1997
13119,2007
13123,2030
13127,2042
13131,2046
13135,2070
13139,2095
13143,2102
13147,2112
13151,2122
13155,2151
13159,2159
13163,2162
13167,2176
13171,2192
13175,2197
13179,2194
13183,2210
13187,2215
13191,2224
13195,2215
13199,2195
13203,2179
13207,2158
13211,2112
13215,2074
13219,2038
13223,2000
13227,1957
13231,1925
13235,1904
13239,1890
13243,1870
13247,1856
13251,1851
13255,1845
13259,1846
13263,1835
13267,1841
13271,1847
13275,1842
13279,1837
13283,1840
13287,1851
13291,1857
13295,1840
13299,1850
13303,1853
13307,1856
13311,1857
13315,1855
13319,1858
13323,1872
13327,1858
13331,1851
13335,1850
13339,1860
13343,1870
13347,1868
13351,1867
13355,1872
13359,1865
13363,1861
13367,1859
13371,1872
13375,1872
13379,1870
13383,1869
13387,1873
13391,1883
13395,1872
13399,1873
13403,1878
13407,1878
13411,1880
13415,1838
13419,1882
13423,1879
13427,1882
13431,1869
13435,1872
13439,1874
13443,1883
13447,1871
13451,1877
13455,1913
13459,1834
13463,1889
13467,1869
13471,1884
13475,1887
13479,1879
13483,1872
13487,1879
13491,1891
13495,1893
13499,1889
13503,1890
13507,1873
13511,1883
13515,1887
13519,1893
13523,1895
13527,1898
13531,1891
13535,1891
13539,1905
13543,1907
13547,1889
13551,1902
13555,1904
13559,1908
13563,1904
13567,1905
13571,1911
13575,1911
13579,1912
13583,1920
13587,1921
13591,1930
13595,1910
13599,1912
13603,1919
13607,1919
13611,1910
13615,1907
13619,1920
13623,1925
13627,1922
13631,1921
13635,1919
13639,1933
13643,1924
13647,1922
13651,1927
13655,1936
13659,1936
