Timestamp,ECG Data
13663,1923
13667,1927
13671,1935
13675,1934
13679,1935
13683,1936
13687,1936
13691,1939
13695,1936
13699,1926
13703,1936
13707,1942
13711,1947
13715,1950
13719,1951
13723,1959
13727,1968
13731,1983
13735,2000
13739,2014
13743,2013
13747,2013
13751,2013
13755,2018
13759,2003
13763,1995
13767,1984
13771,1973
13775,1961
13779,1940
13783,1945
13787,1943
13791,1948
13795,1955
13799,1943
13803,1947
13807,1947
13811,1950
13815,1938
13819,1941
13823,1951
13827,1956
13831,1951
13835,1957
13839,1968
13843,1940
13847,1872
13851,1761
13855,1712
13859,1877
13863,2337
13867,3025
13871,4090
13875,4095
13879,4095
13883,3917
13887,3008
13891,2373
13895,2047
13899,1943
13903,1939
13907,1939
13911,1927
13915,1885
13919,1877
13923,1868
13927,1849
13931,1837
13935,1846
13939,1844
13943,1845
13947,1843
13951,1843
13955,1849
13959,1851
13963,1854
13967,1858
13971,1865
13975,1873
13979,1872
13983,1871
13987,1877
13991,1877
13995,1879
13999,1887
14003,1899
14007,1900
14011,1903
14015,1904
14019,1907
14023,1913
14027,1927
14031,1929
14035,1923
14039,1938
14043,1951
14047,1949
14051,1955
14055,1974
14059,1980
14063,1979
14067,1989
14071,2001
14075,2030
14079,2032
14083,2041
14087,2064
14091,2082
14095,2094
14099,2103
14103,2121
14107,2139
14111,2157
14115,2160
14119,2176
14123,2187
14127,2192
14131,2192
14135,2205
14139,2210
14143,2202
14147,2186
14151,2160
14155,2139
14159,2107
14163,2066
14167,2031
14171,1988
14175,1953
14179,1904
14183,1881
14187,1872
14191,1859
14195,1840
14199,1831
14203,1826
14207,1829
14211,1825
14215,1823
14219,1831
14223,1825
14227,1830
14231,1828
14235,1841
14239,1840
14243,1837
14247,1832
14251,1840
14255,1840
14259,1846
14263,1838
14267,1840
14271,1845
14275,1856
14279,1841
14283,1840
14287,1849
14291,1852
14295,1854
14299,1853
14303,1862
14307,1866
14311,1856
14315,1854
14319,1867
14323,1872
14327,1861
14331,1856
14335,1859
14339,1870
14343,1859
14347,1861
14351,1865
14355,1873
14359,1867
14363,1865
14367,1872
14371,1868
14375,1872
14379,1867
14383,1859
14387,1866
14391,1872
14395,1870
14399,1861
14403,1875
14407,1876
14411,1883
14415,1878
14419,1872
14423,1878
14427,1885
14431,1881
14435,1881
14439,1904
14443,1895
14447,1898
14451,1904
14455,1899
14459,1899
14463,1897
14467,1898
14471,1903
14475,1910
14479,1904
14483,1900
14487,1904
14491,1902
14495,1904
14499,1896
14503,1899
14507,1907
14511,1920
14515,1904
14519,1907
14523,1915
14527,1919
14531,1917
14535,1923
14539,1925
14543,1918
14547,1914
14551,1920
14555,1931
14559,1931
14563,1915
14567,1923
14571,1936
14575,1927
14579,1922
14583,1925
14587,1930
14591,1941
14595,1931
14599,1934
14603,1932
14607,1939
14611,1936
14615,1935
14619,1941
14623,1943
14627,1940
14631,1936
14635,1943
14639,1950
14643,1949
14647,1940
14651,1950
14655,1959
14659,1967
14663,1955
14667,1955
14671,1962
14675,1987
14679,2007
14683,2014
14687,2027
14691,2034
14695,2035
14699,2029
14703,2031
14707,2032
14711,2018
14715,1995
14719,1984
14723,1974
14727,1967
14731,1954
14735,1967
14739,1971
14743,1961
14747,1958
14751,1958
14755,1971
14759,1968
14763,1977
14767,1967
14771,1969
14775,1967
14779,1966
14783,1965
14787,1973
14791,1954
14795,1871
14799,1773
14803,1743
14807,1939
14811,2421
14815,3119
14819,4095
14823,4095
14827,4095
14831,3504
14835,2709
14839,2217
14843,1998
14847,1958
14851,1962
14855,1958
14859,1937
14863,1907
14867,1885
14871,1878
14875,1874
14879,1871
14883,1861
14887,1872
14891,1872
14895,1867
14899,1870
14903,1877
14907,1878
14911,1882
14915,1883
14919,1890
14923,1904
14927,1901
14931,1897
14935,1911
14939,1913
14943,1921
14947,1927
14951,1935
14955,1931
14959,1934
14963,1936
14967,1936
14971,1959
14975,1968
14979,1969
14983,1963
14987,1974
14991,1986
14995,1995
14999,2000
15003,2015
15007,2019
15011,2030
15015,2032
15019,2047
15023,2067
15027,2090
15031,2096
15035,2113
15039,2131
15043,2143
15047,2153
15051,2163
15055,2176
15059,2183
15063,2194
15067,2206
15071,2224
15075,2231
15079,2226
15083,2222
15087,2224
15091,2224
15095,2203
15099,2165
15103,2142
15107,2107
15111,2064
15115,2002
15119,1979
15123,1950
15127,1918
15131,1887
15135,1873
15139,1861
15143,1850
15147,1831
15151,1837
15155,1835
15159,1834
15163,1825
15167,1825
15171,1838
15175,1840
15179,1840
15183,1840
15187,1848
15191,1849
15195,1842
15199,1854
15203,1855
15207,1861
15211,1866
15215,1856
15219,1858
15223,1866
15227,1872
15231,1865
15235,1863
15239,1867
15243,1872
15247,1865
15251,1871
15255,1875
15259,1883
15263,1876
15267,1877
15271,1888
15275,1877
15279,1882
15283,1873
15287,1879
15291,1890
15295,1888
15299,1888
15303,1886
15307,1886
15311,1879
15315,1879
15319,1886
15323,1886
15327,1886
15331,1877
15335,1885
15339,1895
15343,1895
15347,1887
15351,1889
15355,1894
15359,1898
15363,1891
15367,1885
15371,1891
15375,1898
15379,1883
15383,1882
15387,1891
15391,1895
15395,1888
15399,1889
15403,1891
15407,1900
15411,1897
15415,1895
15419,1901
15423,1904
15427,1904
15431,1899
15435,1904
15439,1914
15443,1909
15447,1909
15451,1909
15455,1919
15459,1920
15463,1918
15467,1915
15471,1920
15475,1933
15479,1933
15483,1923
15487,1920
15491,1936
15495,1935
15499,1934
15503,1939
15507,1941
15511,1934
15515,1921
15519,1931
15523,1938
15527,1936
15531,1931
15535,1937
15539,1939
15543,1937
15547,1936
15551,1938
15555,1957
15559,1959
15563,1954
15567,1954
15571,1955
15575,1957
15579,1950
15583,1958
15587,1986
15591,2019
15595,2021
15599,2021
15603,2027
15607,2029
15611,2033
15615,2032
15619,2026
15623,2019
15627,2000
15631,1978
15635,1967
15639,1963
15643,1967
15647,1965
15651,1967
15655,1969
15659,1974
15663,1969
15667,1967
15671,1975
15675,1978
15679,1967
15683,1967
15687,1973
15691,1979
15695,1974
15699,1974
15703,1967
15707,1932
15711,1841
15715,1778
15719,1861
15723,2167
15727,2635
15731,3263
15735,3963
15739,3823
15743,3188
15747,2579
15751,2145
15755,1973
15759,1942
15763,1957
15767,1968
15771,1970
15775,1953
15779,1938
15783,1930
15787,1915
15791,1913
15795,1910
15799,1904
15803,1907
15807,1920
15811,1921
15815,1916
15819,1934
15823,1936
15827,1936
15831,1931
15835,1936
15839,1951
15843,1949
15847,1957
15851,1958
15855,1963
15859,1955
15863,1955
15867,1963
15871,1975
15875,1983
15879,1977
15883,1993
15887,2000
15891,2010
15895,2011
15899,2015
15903,2021
15907,2033
15911,2038
15915,2038
15919,2062
15923,2078
15927,2085
15931,2082
15935,2111
15939,2127
15943,2130
15947,2128
15951,2151
15955,2174
15959,2190
15963,2194
15967,2202
15971,2213
15975,2215
15979,2218
15983,2226
15987,2234
15991,2233
15995,2224
15999,2221
16003,2223
16007,2203
16011,2170
16015,2133
16019,2101
16023,2070
16027,2017
16031,1975
16035,1947
16039,1923
16043,1895
16047,1863
16051,1859
16055,1862
16059,1860
16063,1841
16067,1831
16071,1836
16075,1840
16079,1843
16083,1843
16087,1845
16091,1847
16095,1843
16099,1831
16103,1842
16107,1850
16111,1853
16115,1855
16119,1871
16123,1872
16127,1863
16131,1857
16135,1872
16139,1875
16143,1872
16147,1867
16151,1869
16155,1879
16159,1887
16163,1887
16167,1893
16171,1891
16175,1894
16179,1889
16183,1888
16187,1899
16191,1900
16195,1890
16199,1895
16203,1898
16207,1887
16211,1886
16215,1874
16219,1883
16223,1892
16227,1882
16231,1887
16235,1890
16239,1885
16243,1895
16247,1883
16251,1889
16255,1898
16259,1901
16263,1890
16267,1898
16271,1901
16275,1902
16279,1897
16283,1904
16287,1901
16291,1904
16295,1903
16299,1892
16303,1907
16307,1904
16311,1903
16315,1902
16319,1909
16323,1911
16327,1909
16331,1904
16335,1919
16339,1921
16343,1917
16347,1908
16351,1911
16355,1929
16359,1923
16363,1920
16367,1915
16371,1919
16375,1922
16379,1911
16383,1919
16387,1926
16391,1937
16395,1936
16399,1927
16403,1927
16407,1936
16411,1941
16415,1951
16419,1981
16423,1996
16427,1987
16431,1989
16435,1995
16439,2000
16443,1995
16447,1979
16451,1962
16455,1962
16459,1949
16463,1929
16467,1916
16471,1920
16475,1923
16479,1926
16483,1925
16487,1926
16491,1936
16495,1930
16499,1920
16503,1926
16507,1922
16511,1962
16515,1927
16519,1929
16523,1937
16527,1933
16531,1927
16535,1889
16539,1827
16543,1777
16547,1826
16551,2032
16555,2479
16559,3077
16563,3809
16567,3941
16571,3377
16575,2783
16579,2254
16583,1980
16587,1920
16591,1935
16595,1942
16599,1922
16603,1918
16607,1906
16611,1900
16615,1878
16619,1875
16623,1877
16627,1885
16631,1870
16635,1867
16639,1887
16643,1894
16647,1882
16651,1885
16655,1893
16659,1901
16663,1904
16667,1906
16671,1915
16675,1933
16679,1921
16683,1922
16687,1924
16691,1937
16695,1931
16699,1936
16703,1939
16707,1950
16711,1955
16715,1959
16719,1971
16723,1983
16727,1990
16731,1999
16735,2000
16739,2010
16743,2016
16747,2019
16751,2033
16755,2045
16759,2065
16763,2070
16767,2070
16771,2098
16775,2112
16779,2124
16783,2139
16787,2160
16791,2179
16795,2186
16799,2183
16803,2202
16807,2221
16811,2224
16815,2220
16819,2224
16823,2241
16827,2228
16831,2214
16835,2194
16839,2171
16843,2134
16847,2096
16851,2046
16855,2018
16859,1980
16863,1936
16867,1902
16871,1877
16875,1868
16879,1855
16883,1839
16887,1837
16891,1843
16895,1837
16899,1830
16903,1831
16907,1837
16911,1826
16915,1820
16919,1831
16923,1841
16927,1837
16931,1826
16935,1834
16939,1834
16943,1841
16947,1840
16951,1839
16955,1848
16959,1856
16963,1856
16967,1857
16971,1867
16975,1872
16979,1865
16983,1865
16987,1867
16991,1874
16995,1872
16999,1862
17003,1872
17007,1872
17011,1875
17015,1871
17019,1866
17023,1883
17027,1881
17031,1872
17035,1872
17039,1881
17043,1881
17047,1875
17051,1872
17055,1883
17059,1881
17063,1877
17067,1872
17071,1881
17075,1882
17079,1877
17083,1877
17087,1889
17091,1893
17095,1895
17099,1877
17103,1891
17107,1897
17111,1894
17115,1889
17119,1893
17123,1899
17127,1903
17131,1888
17135,1887
17139,1897
17143,1904
17147,1903
17151,1904
17155,1904
17159,1911
17163,1905
17167,1904
17171,1913
17175,1911
17179,1910
17183,1916
17187,1917
17191,1918
17195,1916
17199,1904
17203,1914
17207,1930
17211,1919
17215,1917
17219,1922
17223,1926
17227,1935
17231,1923
17235,1923
17239,1935
17243,1933
17247,1936
17251,1935
17255,1937
17259,1937
17263,1943
17267,1936
17271,1941
17275,1943
17279,1939
17283,1936
17287,1939
17291,1951
17295,1935
17299,1938
17303,1937
17307,1943
17311,1947
17315,1941
17319,1949
17323,1959
17327,1957
17331,1955
17335,1954
17339,1957
17343,1966
17347,1952
17351,1957
17355,1968
17359,1963
17363,1967
17367,1977
17371,2003
17375,2016
17379,2015
17383,2015
17387,2031
17391,2032
17395,2027
17399,2007
17403,2000
17407,1996
17411,1981
17415,1973
17419,1956
17423,1955
17427,1968
17431,1949
17435,1951
17439,1916
17443,1966
17447,1953
17451,1947
17455,1957
17459,1959
17463,1968
17467,1961
17471,1968
17475,1963
17479,1968
17483,1949
17487,1887
17491,1792
17495,1747
17499,1903
17503,2346
17507,2994
17511,3934
17515,4095
17519,4095
17523,3669
17527,2871
17531,2293
17535,2020
17539,1950
17543,1951
17547,1938
17551,1915
17555,1905
17559,1884
17563,1865
17567,1855
17571,1855
17575,1853
17579,1858
17583,1849
17587,1867
17591,1872
17595,1866
17599,1861
17603,1866
17607,1872
17611,1874
17615,1873
17619,1885
17623,1903
17627,1904
17631,1900
17635,1898
17639,1895
17643,1904
17647,1904
17651,1914
17655,1919
17659,1932
17663,1925
17667,1921
17671,1936
17675,1946
17679,1947
17683,1951
17687,1962
17691,1973
17695,1984
17699,1981
17703,1989
17707,2002
17711,2019
17715,2021
17719,2037
17723,2066
17727,2081
17731,2096
17735,2103
17739,2121
17743,2132
17747,2143
17751,2151
17755,2171
17759,2190
17763,2189
17767,2192
17771,2203
17775,2218
17779,2211
17783,2201
17787,2195
17791,2178
17795,2144
17799,2106
17803,2066
17807,2033
17811,1993
17815,1954
17819,1929
17823,1905
17827,1877
17831,1857
17835,1845
17839,1851
17843,1846
17847,1838
17851,1829
17855,1838
17859,1840
17863,1838
17867,1840
17871,1835
17875,1839
17879,1838
17883,1838
17887,1842
17891,1840
17895,1843
17899,1840
17903,1848
17907,1854
17911,1862
17915,1855
17919,1850
17923,1856
17927,1861
17931,1856
17935,1855
17939,1862
17943,1866
17947,1863
17951,1863
17955,1869
17959,1871
17963,1867
17967,1870
17971,1875
17975,1879
17979,1870
17983,1863
17987,1872
17991,1872
17995,1871
17999,1865
18003,1872
18007,1879
18011,1875
18015,1866
18019,1873
18023,1875
18027,1881
18031,1883
18035,1883
18039,1890
18043,1889
18047,1894
18051,1891
18055,1898
18059,1902
18063,1899
18067,1890
18071,1902
18075,1899
18079,1901
18083,1895
18087,1903
18091,1915
18095,1914
18099,1905
18103,1905
18107,1908
18111,1904
18115,1903
18119,1906
18123,1914
18127,1918
18131,1906
18135,1906
18139,1917
18143,1919
18147,1918
18151,1917
18155,1925
18159,1922
18163,1925
18167,1923
18171,1931
18175,1936
18179,1929
18183,1934
18187,1933
18191,1942
18195,1935
18199,1934
18203,1936
18207,1939
18211,1936
18215,1932
18219,1938
18223,1947
18227,1951
18231,1945
18235,1942
18239,1955
18243,1954
18247,1951
18251,1936
18255,1943
18259,1947
18263,1950
18267,1943
18271,1951
18275,1957
18279,1949
18283,1946
18287,1961
18291,1959
18295,1961
18299,1951
18303,1947
18307,1953
18311,1965
18315,1962
18319,1955
18323,1966
18327,1964
18331,1955
18335,1964
18339,1968
18343,2010
18347,1984
18351,1991
18355,1999
18359,2001
18363,1965
18367,1957
18371,1985
18375,1968
18379,1973
18383,1974
18387,2011
18391,1994
18395,2005
18399,2027
18403,2032
18407,2039
18411,2044
18415,2039
18419,2043
18423,2033
18427,2027
18431,2012
18435,1994
18439,1983
18443,1968
18447,1965
18451,1956
18455,1960
18459,1974
18463,1970
18467,1968
18471,1981
18475,1968
18479,1974
18483,1966
18487,1968
18491,1983
18495,1974
18499,1970
18503,1971
18507,1956
18511,1888
18515,1781
18519,1745
18523,1968
18527,2477
18531,3187
18535,4095
18539,4095
18543,4095
18547,3799
18551,2901
18555,2320
18559,2039
18563,1965
18567,1959
18571,1963
18575,1936
18579,1913
18583,1883
18587,1874
18591,1872
18595,1858
18599,1855
18603,1853
18607,1866
18611,1872
18615,1863
18619,1863
18623,1882
18627,1872
18631,1872
18635,1872
18639,1882
18643,1893
18647,1898
18651,1883
18655,1895
18659,1895
18663,1898
18667,1900
18671,1907
18675,1918
18679,1920
18683,1915
18687,1922
18691,1936
18695,1936
18699,1939
18703,1947
18707,1968
18711,1968
18715,1966
18719,1974
18723,1984
18727,2000
18731,2000
18735,2017
18739,2038
18743,2047
18747,2058
18751,2065
18755,2086
18759,2102
18763,2118
18767,2127
18771,2139
18775,2153
18779,2160
18783,2171
18787,2176
18791,2192
18795,2203
18799,2202
18803,2209
18807,2212
18811,2201
18815,2178
18819,2149
18823,2122
18827,2093
18831,2034
18835,1998
18839,1971
18843,1950
18847,1911
18851,1882
18855,1872
18859,1859
18863,1847
18867,1840
18871,1834
18875,1838
18879,1827
18883,1827
18887,1840
18891,1839
18895,1840
18899,1841
18903,1843
18907,1851
18911,1857
18915,1845
18919,1842
18923,1844
18927,1846
18931,1855
18935,1847
18939,1866
18943,1854
18947,1857
18951,1854
18955,1858
18959,1853
18963,1856
18967,1855
18971,1860
18975,1863
18979,1856
18983,1856
18987,1861
18991,1859
18995,1866
18999,1867
19003,1869
19007,1875
19011,1875
19015,1869
19019,1871
19023,1877
19027,1872
19031,1869
19035,1861
19039,1862
19043,1872
19047,1871
19051,1872
19055,1869
19059,1876
19063,1872
19067,1871
19071,1872
19075,1878
19079,1879
19083,1872
19087,1872
19091,1882
19095,1885
19099,1872
19103,1883
19107,1888
19111,1884
19115,1885
19119,1885
19123,1898
19127,1891
19131,1889
19135,1901
19139,1903
19143,1903
19147,1890
19151,1894
19155,1904
19159,1904
19163,1904
19167,1904
19171,1909
19175,1918
19179,1919
19183,1904
19187,1908
19191,1902
19195,1917
19199,1907
19203,1919
19207,1921
19211,1923
19215,1917
19219,1911
19223,1924
19227,1935
19231,1920
19235,1920
19239,1929
19243,1933
19247,1937
19251,1935
19255,1940
19259,1936
19263,1936
19267,1933
19271,1970
19275,1948
19279,1937
19283,1923
19287,1940
19291,1950
19295,1951
19299,1930
19303,1919
19307,1940
19311,1966
19315,1969
19319,1959
19323,1951
19327,1955
19331,1942
19335,1943
19339,1943
19343,1950
19347,1943
19351,1962
19355,1967
19359,1971
19363,1966
19367,1959
19371,1981
19375,2003
19379,2015
19383,2016
19387,2021
19391,2030
19395,2026
19399,2016
19403,2014
19407,1995
19411,1986
19415,1972
19419,1955
19423,1959
19427,1968
19431,1959
19435,1953
19439,1966
19443,1975
19447,1966
19451,1963
19455,1963
19459,1977
19463,1969
19467,1966
19471,1974
19475,1981
19479,1985
19483,1959
19487,1905
19491,1815
19495,1779
19499,1893
19503,2247
19507,2784
19511,3503
19515,4095
19519,3877
19523,3168
19527,2544
19531,2130
19535,1965
19539,1945
19543,1968
19547,1966
19551,1953
19555,1937
19559,1925
19563,1911
19567,1903
19571,1903
19575,1906
19579,1894
19583,1889
19587,1894
19591,1895
19595,1898
19599,1906
19603,1909
19607,1916
19611,1926
19615,1930
19619,1929
19623,1942
19627,1936
19631,1936
19635,1946
19639,1950
19643,1959
19647,1954
19651,1949
19655,1959
19659,1969
19663,1970
19667,1983
19671,1984
19675,2002
19679,2010
19683,2006
19687,2005
19691,2014
19695,2032
19699,2042
19703,2058
19707,2064
19711,2077
19715,2071
19719,2079
19723,2103
19727,2118
19731,2133
19735,2142
19739,2165
19743,2176
19747,2174
19751,2176
19755,2186
19759,2209
19763,2217
19767,2210
19771,2203
19775,2209
19779,2206
19783,2193
19787,2192
19791,2172
19795,2138
19799,2101
19803,2065
19807,2039
19811,2001
19815,1965
19819,1926
19823,1915
19827,1904
19831,1888
19835,1867
19839,1858
19843,1851
19847,1843
19851,1830
19855,1840
19859,1845
19863,1843
19867,1841
19871,1846
19875,1851
19879,1841
19883,1842
19887,1841
19891,1851
19895,1853
19899,1847
19903,1855
19907,1865
19911,1860
19915,1856
19919,1854
19923,1868
19927,1868
19931,1862
19935,1859
19939,1869
19943,1879
19947,1876
19951,1870
19955,1872
19959,1872
19963,1877
19967,1879
19971,1882
19975,1889
19979,1882
19983,1871
19987,1873
19991,1878
19995,1872
