ID,Datos ECG,Segundos,Milisegundos
0,3,3,381
1,3244,4,397
2,3247,4,414
3,3236,4,430
4,3246,4,446
5,3259,4,463
6,3272,4,483
7,3297,4,496
8,3286,4,513
9,3288,4,532
10,3294,4,548
11,3296,4,566
12,3320,4,580
13,3332,4,597
14,3318,4,617
15,3356,4,630
16,3416,4,647
17,3383,4,664
18,3355,4,680
19,3402,4,696
20,3885,4,713
21,3742,4,731
22,3467,4,747
23,3389,4,765
24,3383,4,780
25,3409,4,797
26,3427,4,816
27,3465,4,830
28,3503,4,847
29,3500,4,863
30,3621,4,880
31,3653,4,897
32,3745,4,914
33,3839,4,930
34,3832,4,946
35,3681,4,964
36,3368,4,980
37,3192,4,997
38,3134,4,13
39,3126,4,30
40,3148,4,47
41,3196,4,64
42,3192,4,80
43,3220,4,98
44,3180,4,114
45,3201,4,131
46,3213,4,147
47,3211,4,164
48,3205,4,180
49,3208,4,197
50,3200,4,214
51,3206,4,232
52,3198,4,248
53,3213,4,264
54,3215,4,281
55,3209,4,299
56,3193,4,315
57,3198,4,330
58,3282,4,347
59,3279,4,364
60,3231,4,380
61,3261,5,397
62,3644,5,413
63,3311,5,429
64,3430,5,449
65,3289,5,465
66,3269,5,482
67,3289,5,496
68,3306,5,513
69,3324,5,530
70,3344,5,547
71,3391,5,563
72,3455,5,580
73,3539,5,597
74,3651,5,614
75,3743,5,630
76,3736,5,648
77,3612,5,663
78,3347,5,680
79,3150,5,697
80,3078,5,714
81,3081,5,730
82,3072,5,746
83,3117,5,763
84,3125,5,780
85,3187,5,797
86,3190,5,814
87,3208,5,830
88,3203,5,847
89,3240,5,864
90,3228,5,881
91,3221,5,897
92,3240,5,914
93,3255,5,931
94,3276,5,948
95,3296,5,963
96,3314,5,980
97,3299,5,997
98,3322,5,14
99,3330,5,30
100,3343,5,48
101,3325,5,63
102,3437,5,81
103,3404,5,97
104,3368,5,115
105,3388,5,131
106,3878,5,147
107,3745,5,164
108,3449,5,179
109,3388,5,197
110,3358,5,214
111,3372,5,231
112,3418,5,248
113,3430,5,265
114,3453,5,280
115,3481,5,298
116,3538,5,313
117,3597,5,331
118,3704,5,348
119,3800,5,365
120,3781,5,381
121,3653,6,397
122,3379,6,415
123,3199,6,432
124,3152,6,447
125,3146,6,464
126,3153,6,481
127,3224,6,498
128,3224,6,514
129,3239,6,530
130,3256,6,547
131,3238,6,565
132,3237,6,582
133,3258,6,598
134,3263,6,614
135,3277,6,630
136,3277,6,648
137,3273,6,664
138,3298,6,680
139,3312,6,697
140,3336,6,713
141,3341,6,730
142,3342,6,748
143,3324,6,763
144,3335,6,781
145,3419,6,796
146,3401,6,813
147,3374,6,831
148,3364,6,863
149,3758,6,881
150,3541,6,899
151,3579,6,913
152,3385,6,930
153,3392,6,948
154,3402,6,963
155,3423,6,982
156,3438,6,15
157,3470,6,31
158,3513,6,47
159,3539,6,64
160,3652,6,81
161,3745,6,97
162,3842,6,130
163,3833,6,147
164,3709,6,163
165,3449,6,180
166,3235,6,197
167,3153,6,215
168,3112,6,231
169,3111,6,263
170,3140,6,281
171,3135,6,298
172,3188,6,314
173,3197,6,330
174,3208,6,347
175,3209,6,381
176,3199,7,396
177,3158,7,414
178,3192,7,432
179,3200,7,447
180,3222,7,463
181,3218,7,481
182,3192,7,513
183,3222,7,530
184,3212,7,547
185,3205,7,565
186,3294,7,581
187,3297,7,598
188,3227,7,631
189,3247,7,648
190,3600,7,665
191,3271,7,681
192,3376,7,698
193,3264,7,715
194,3286,7,731
195,3274,7,764
196,3299,7,781
197,3319,7,797
198,3343,7,814
199,3385,7,830
200,3423,7,848
201,3528,7,864
202,3635,7,897
203,3727,7,913
204,3731,7,931
205,3604,7,948
206,3325,7,964
207,3128,7,981
208,3066,7,15
209,3012,7,30
210,3024,7,47
211,3064,7,63
212,3098,7,80
213,3136,7,97
214,3176,7,114
215,3174,7,147
216,3161,7,164
217,3163,7,182
218,3156,7,198
219,3182,7,215
220,3199,7,231
221,3193,7,265
222,3212,7,281
223,3203,7,299
224,3216,7,315
225,3235,7,331
226,3206,7,347
227,3264,7,364
228,3355,8,399
229,3319,8,415
230,3287,8,431
231,3304,8,447
232,3831,8,465
233,3646,8,482
234,3368,8,497
235,3336,8,531
236,3319,8,548
237,3327,8,565
238,3369,8,580
239,3388,8,596
240,3416,8,613
241,3456,8,646
242,3498,8,663
243,3559,8,680
244,3674,8,697
245,3768,8,714
246,3751,8,730
247,3609,8,748
248,3363,8,765
249,3198,8,798
250,3149,8,815
251,3141,8,832
252,3159,8,848
253,3197,8,865
254,3215,8,882
255,3215,8,914
256,3215,8,931
257,3228,8,947
258,3227,8,966
259,3231,8,981
260,3244,8,998
261,3258,8,15
262,3257,8,46
263,3250,8,65
264,3257,8,81
265,3279,8,98
266,3294,8,115
267,3306,8,130
268,3306,8,165
269,3291,8,181
270,3268,8,197
271,3337,8,213
272,3397,8,232
273,3330,8,247
274,3351,8,264
275,3580,8,297
276,3676,8,315
277,3871,8,330
278,3361,8,348
279,3339,8,364
280,3362,8,380
281,3370,9,399
282,3390,9,430
283,3405,9,447
284,3428,9,465
285,3472,9,482
286,3549,9,498
287,3632,9,515
288,3749,9,546
289,3772,9,565
290,3694,9,581
291,3480,9,598
292,3268,9,613
293,3168,9,632
294,3148,9,648
295,3150,9,681
296,3163,9,697
297,3175,9,714
298,3204,9,731
299,3208,9,747
300,3240,9,765
301,3229,9,798
302,3219,9,814
303,3210,9,830
304,3206,9,847
305,3210,9,865
306,3242,9,880
307,3254,9,897
308,3262,9,931
309,3253,9,947
310,3271,9,965
311,3281,9,980
312,3279,9,997
313,3304,9,13
314,3295,9,31
315,3298,9,64
316,3384,9,80
317,3382,9,98
318,3331,9,113
319,3352,9,131
320,3803,9,148
321,3626,9,165
322,3512,9,197
323,3353,9,214
324,3347,9,230
325,3346,9,246
326,3373,9,263
327,3400,9,280
328,3428,9,314
329,3462,9,331
330,3508,9,347
331,3599,9,364
332,3697,9,380
333,3797,10,398
334,3816,10,414
335,3694,10,448
336,3463,10,465
337,3259,10,481
338,3184,10,496
339,3176,10,514
340,3187,10,530
341,3225,10,549
342,3244,10,582
343,3238,10,596
344,3244,10,616
345,3252,10,630
346,3248,10,649
347,3257,10,664
348,3255,10,683
349,3267,10,715
350,3268,10,731
351,3260,10,748
352,3271,10,764
353,3299,10,780
354,3307,10,814
355,3306,10,831
356,3333,10,848
357,3290,10,864
358,3342,10,880
359,3404,10,898
360,3328,10,915
361,3349,10,934
362,3426,10,965
363,3798,10,981
364,3743,10,997
365,3406,10,14
366,3343,10,31
367,3352,10,47
368,3370,10,81
369,3394,10,97
370,3405,10,114
371,3417,10,132
372,3478,10,148
373,3549,10,164
374,3667,10,196
375,3768,10,214
376,3836,10,230
377,3781,10,247
378,3571,10,265
379,3267,10,281
380,3120,10,297
381,3075,10,331
382,3045,10,347
383,3068,10,363
384,3100,10,380
385,3128,11,398
386,3163,11,413
387,3186,11,430
388,3169,11,463
389,3155,11,482
390,3151,11,498
391,3160,11,514
392,3163,11,531
393,3168,11,547
394,3182,11,565
395,3186,11,596
396,3193,11,616
397,3188,11,633
398,3175,11,647
399,3214,11,664
400,3300,11,682
401,3285,11,715
402,3243,11,730
403,3258,11,748
404,3643,11,764
405,3338,11,781
406,3368,11,798
407,3301,11,832
408,3293,11,848
409,3289,11,864
410,3314,11,880
411,3342,11,898
412,3378,11,915
413,3409,11,930
414,3474,11,964
415,3546,11,980
416,3655,11,997
417,3757,11,14
418,3731,11,30
419,3617,11,48
420,3362,11,65
421,3179,11,97
422,3112,11,114
423,3078,11,131
424,3105,11,149
425,3131,11,165
426,3155,11,180
427,3208,11,198
428,3213,11,230
429,3214,11,249
430,3195,11,264
431,3186,11,282
432,3222,11,299
433,3218,11,314
434,3247,11,348
435,3226,11,365
436,3244,11,380
437,3234,12,396
438,3255,12,414
439,3274,12,432
440,3284,12,447
441,3276,12,482
442,3275,12,498
443,3327,12,515
444,3365,12,530
445,3300,12,548
446,3344,12,564
447,3595,12,598
448,3520,12,614
449,3750,12,630
450,3345,12,647
451,3323,12,665
452,3342,12,682
453,3377,12,698
454,3400,12,730
455,3412,12,748
456,3449,12,763
457,3478,12,781
458,3543,12,800
459,3656,12,817
460,3757,12,831
461,3789,12,865
462,3719,12,880
463,3476,12,897
464,3270,12,916
465,3182,12,932
466,3167,12,947
467,3181,12,980
468,3193,12,997
469,3215,12,14
470,3220,12,30
471,3236,12,47
472,3236,12,63
473,3222,12,82
474,3250,12,113
475,3242,12,130
476,3260,12,147
477,3244,12,164
478,3249,12,183
479,3245,12,196
480,3269,12,215
481,3284,12,247
482,3274,12,264
483,3277,12,280
484,3288,12,298
485,3276,12,314
486,3299,12,330
487,3279,12,364
488,3346,12,383
489,3383,13,397
490,3300,13,415
491,3323,13,433
492,3574,13,447
493,3539,13,466
494,3760,13,498
495,3353,13,516
496,3319,13,531
497,3323,13,548
498,3344,13,565
499,3372,13,581
500,3395,13,598
501,3427,13,633
502,3468,13,647
